X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-2.905000e+01,5.000000e-02
0,6.40e-02,7.50e-01,
1,-2.80e-02,6.90e-01,
2,-2.00e-02,7.20e-01,
3,-9.20e-02,6.24e-01,
4,-8.80e-02,5.98e-01,
5,-4.00e-02,6.42e-01,
6,-4.60e-02,6.14e-01,
7,5.00e-02,6.80e-01,
8,4.40e-02,6.58e-01,
9,9.20e-02,7.14e-01,
10,9.20e-02,6.94e-01,
11,2.60e-02,7.42e-01,
12,3.60e-02,7.50e-01,
13,-6.00e-02,6.62e-01,
14,-5.20e-02,6.86e-01,
15,-9.60e-02,6.00e-01,
16,-8.20e-02,6.02e-01,
17,0.00e+00,6.58e-01,
18,-6.00e-03,6.36e-01,
19,8.20e-02,6.98e-01,
20,9.20e-02,6.72e-01,
21,6.40e-02,7.28e-01,
22,7.20e-02,7.02e-01,
23,-2.20e-02,7.48e-01,
24,-1.00e-02,7.18e-01,
25,-8.60e-02,6.18e-01,
26,-9.20e-02,6.54e-01,
27,-3.60e-02,5.96e-01,
28,-4.80e-02,6.16e-01,
29,5.20e-02,6.82e-01,
30,4.40e-02,6.58e-01,
31,9.40e-02,7.14e-01,
32,8.80e-02,6.88e-01,
33,1.60e-02,7.36e-01,
34,2.20e-02,7.48e-01,
35,-7.40e-02,6.54e-01,
36,-6.00e-02,6.78e-01,
37,-9.40e-02,5.96e-01,
38,-7.20e-02,6.08e-01,
39,2.60e-02,6.70e-01,
40,2.20e-02,6.46e-01,
41,9.00e-02,7.06e-01,
42,9.20e-02,6.80e-01,
43,3.80e-02,7.36e-01,
44,5.00e-02,7.46e-01,
45,-5.60e-02,6.64e-01,
46,-4.80e-02,6.86e-01,
47,-9.80e-02,5.98e-01,
48,-7.80e-02,5.94e-01,
49,6.00e-03,6.62e-01,
50,0.00e+00,6.38e-01,
51,8.60e-02,6.96e-01,
52,9.60e-02,6.72e-01,
53,5.20e-02,7.28e-01,
54,5.20e-02,7.50e-01,
55,-4.40e-02,6.88e-01,
56,-4.20e-02,7.08e-01,
57,-9.80e-02,6.00e-01,
58,-8.60e-02,5.96e-01,
59,-2.00e-03,6.56e-01,
60,-6.00e-03,6.30e-01,
61,8.20e-02,6.92e-01,
62,9.40e-02,6.70e-01,
63,5.80e-02,7.24e-01,
64,6.40e-02,7.42e-01,
65,-3.80e-02,6.80e-01,
66,-3.00e-02,7.06e-01,
67,-9.60e-02,6.08e-01,
68,-8.60e-02,5.94e-01,
69,-8.00e-03,6.52e-01,
70,-1.20e-02,6.26e-01,
71,8.40e-02,6.92e-01,
72,9.40e-02,6.64e-01,
73,6.20e-02,7.22e-01,
74,6.60e-02,7.42e-01,
75,-4.80e-02,6.74e-01,
76,-3.80e-02,7.04e-01,
77,-9.20e-02,6.08e-01,
78,-8.40e-02,6.00e-01,
79,2.00e-03,6.58e-01,
80,-2.00e-03,6.32e-01,
81,8.80e-02,6.94e-01,
82,9.60e-02,6.68e-01,
83,4.60e-02,7.24e-01,
84,5.20e-02,7.42e-01,
85,-6.40e-02,6.70e-01,
86,-5.00e-02,6.74e-01,
87,-9.40e-02,6.02e-01,
88,-7.80e-02,6.06e-01,
89,2.20e-02,6.66e-01,
90,1.80e-02,6.42e-01,
91,9.40e-02,7.04e-01,
92,9.40e-02,6.74e-01,
93,2.20e-02,7.30e-01,
94,3.00e-02,7.40e-01,
95,-7.40e-02,6.42e-01,
96,-5.60e-02,6.68e-01,
97,-9.20e-02,6.04e-01,
98,-6.20e-02,6.16e-01,
99,5.00e-02,6.78e-01,
100,4.00e-02,6.54e-01,
101,9.60e-02,7.12e-01,
102,9.20e-02,6.84e-01,
103,-6.00e-03,7.34e-01,
104,1.40e-02,7.32e-01,
105,-9.60e-02,6.16e-01,
106,-9.20e-02,6.04e-01,
107,-2.20e-02,6.46e-01,
108,-2.80e-02,6.30e-01,
109,7.80e-02,6.92e-01,
110,9.80e-02,6.72e-01,
111,6.00e-02,7.22e-01,
112,6.80e-02,7.38e-01,
113,-5.00e-02,6.80e-01,
114,-2.80e-02,7.00e-01,
115,-9.20e-02,6.04e-01,
116,-8.20e-02,6.10e-01,
117,2.40e-02,6.70e-01,
118,1.40e-02,6.44e-01,
119,9.60e-02,7.04e-01,
120,9.40e-02,6.80e-01,
121,1.40e-02,7.34e-01,
122,2.40e-02,7.40e-01,
123,-8.20e-02,6.36e-01,
124,-9.60e-02,6.66e-01,
125,-4.20e-02,6.02e-01,
126,-3.80e-02,6.22e-01,
127,7.20e-02,6.86e-01,
128,6.80e-02,6.64e-01,
129,9.60e-02,7.20e-01,
130,7.40e-02,7.44e-01,
131,-4.80e-02,6.74e-01,
132,-3.80e-02,7.00e-01,
133,-9.80e-02,6.02e-01,
134,-8.40e-02,6.08e-01,
135,2.20e-02,6.72e-01,
136,2.20e-02,6.46e-01,
137,9.80e-02,7.06e-01,
138,9.60e-02,6.80e-01,
139,6.00e-03,7.34e-01,
140,2.00e-03,7.36e-01,
141,-9.00e-02,6.30e-01,
142,-9.20e-02,6.02e-01,
143,-2.40e-02,6.56e-01,
144,-3.20e-02,6.28e-01,
145,8.60e-02,6.92e-01,
146,9.80e-02,6.66e-01,
147,4.60e-02,7.22e-01,
148,5.60e-02,7.36e-01,
149,-6.80e-02,6.54e-01,
150,-9.20e-02,6.72e-01,
151,-5.60e-02,5.98e-01,
152,-6.40e-02,6.20e-01,
153,6.00e-02,6.78e-01,
154,5.20e-02,6.54e-01,
155,9.60e-02,7.12e-01,
156,8.00e-02,7.34e-01,
157,-4.20e-02,6.74e-01,
158,-3.80e-02,7.00e-01,
159,-9.80e-02,6.06e-01,
160,-8.60e-02,6.00e-01,
161,3.00e-02,6.66e-01,
162,1.80e-02,6.44e-01,
163,9.80e-02,7.00e-01,
164,9.40e-02,6.76e-01,
165,-1.20e-02,7.32e-01,
166,4.00e-03,7.30e-01,
167,-9.80e-02,6.16e-01,
168,-9.20e-02,5.96e-01,
169,-2.00e-03,6.54e-01,
170,-6.00e-03,6.26e-01,
171,9.60e-02,6.90e-01,
172,9.80e-02,6.64e-01,
173,1.60e-02,7.22e-01,
174,2.00e-02,7.28e-01,
175,-8.80e-02,6.16e-01,
176,-1.00e-01,5.94e-01,
177,-2.00e-02,6.44e-01,
178,-2.80e-02,6.22e-01,
179,9.00e-02,6.84e-01,
180,1.00e-01,6.60e-01,
181,3.20e-02,7.16e-01,
182,3.60e-02,7.28e-01,
183,-8.80e-02,6.28e-01,
184,-1.02e-01,6.44e-01,
185,-3.60e-02,5.94e-01,
186,-4.20e-02,6.20e-01,
187,8.60e-02,6.78e-01,
188,1.00e-01,6.54e-01,
189,4.40e-02,7.12e-01,
190,4.80e-02,7.26e-01,
191,-7.80e-02,6.58e-01,
192,-9.80e-02,6.44e-01,
193,-4.00e-02,5.96e-01,
194,-4.60e-02,6.12e-01,
195,8.20e-02,6.74e-01,
196,1.00e-01,6.52e-01,
197,4.80e-02,7.12e-01,
198,5.60e-02,7.24e-01,
199,-7.80e-02,6.52e-01,
200,-1.00e-01,6.62e-01,
201,-4.20e-02,6.02e-01,
202,-4.20e-02,6.12e-01,
203,8.40e-02,6.78e-01,
204,1.00e-01,6.52e-01,
205,4.40e-02,7.12e-01,
206,4.40e-02,7.26e-01,
207,-7.20e-02,6.50e-01,
208,-9.80e-02,6.62e-01,
209,-3.80e-02,6.06e-01,
210,-4.80e-02,6.16e-01,
211,8.40e-02,6.84e-01,
212,9.80e-02,6.54e-01,
213,4.00e-02,7.18e-01,
214,3.60e-02,7.26e-01,
215,-9.00e-02,6.34e-01,
216,-9.80e-02,6.50e-01,
217,-2.80e-02,6.10e-01,
218,-2.60e-02,6.22e-01,
219,8.80e-02,6.90e-01,
220,1.00e-01,6.62e-01,
221,3.00e-02,7.20e-01,
222,2.60e-02,7.28e-01,
223,-9.00e-02,6.18e-01,
224,-9.80e-02,6.08e-01,
225,-1.00e-02,6.56e-01,
226,-2.00e-02,6.30e-01,
227,9.80e-02,6.94e-01,
228,9.80e-02,6.66e-01,
229,4.00e-03,7.26e-01,
230,0.00e+00,7.28e-01,
231,-9.20e-02,6.14e-01,
232,-9.40e-02,6.10e-01,
233,1.40e-02,6.66e-01,
234,4.00e-03,6.40e-01,
235,1.00e-01,7.00e-01,
236,9.40e-02,6.72e-01,
237,-2.00e-02,7.32e-01,
238,-2.00e-02,7.24e-01,
239,-9.80e-02,6.08e-01,
240,-8.60e-02,6.14e-01,
241,4.40e-02,6.76e-01,
242,3.80e-02,6.44e-01,
243,1.00e-01,7.08e-01,
244,8.20e-02,7.28e-01,
245,-5.60e-02,6.56e-01,
246,-5.00e-02,6.68e-01,
247,-9.80e-02,6.10e-01,
248,-6.40e-02,6.16e-01,
249,8.20e-02,6.84e-01,
250,9.80e-02,6.60e-01,
251,4.60e-02,7.14e-01,
252,5.20e-02,7.30e-01,
253,-8.60e-02,6.28e-01,
254,-9.40e-02,6.10e-01,
255,-2.20e-02,6.56e-01,
256,-2.40e-02,6.34e-01,
257,9.80e-02,6.94e-01,
258,1.00e-01,6.74e-01,
259,0.00e+00,7.26e-01,
260,1.20e-02,7.28e-01,
261,-9.60e-02,6.08e-01,
262,-9.20e-02,6.16e-01,
263,3.00e-02,6.70e-01,
264,2.20e-02,6.42e-01,
265,1.00e-01,7.06e-01,
266,9.00e-02,7.28e-01,
267,-5.00e-02,6.70e-01,
268,-4.40e-02,6.86e-01,
269,-9.60e-02,6.08e-01,
270,-6.80e-02,6.20e-01,
271,8.00e-02,6.84e-01,
272,1.00e-01,6.60e-01,
273,4.20e-02,7.18e-01,
274,5.00e-02,7.28e-01,
275,-9.00e-02,6.22e-01,
276,-9.40e-02,6.08e-01,
277,-4.00e-03,6.60e-01,
278,-1.60e-02,6.32e-01,
279,1.00e-01,6.98e-01,
280,9.80e-02,6.68e-01,
281,-2.00e-02,7.26e-01,
282,-4.00e-03,7.22e-01,
283,-9.60e-02,6.08e-01,
284,-8.40e-02,6.18e-01,
285,5.80e-02,6.78e-01,
286,5.60e-02,6.50e-01,
287,1.00e-01,7.12e-01,
288,5.80e-02,7.28e-01,
289,-8.00e-02,6.46e-01,
290,-9.60e-02,6.66e-01,
291,-2.40e-02,6.06e-01,
292,-2.40e-02,6.28e-01,
293,1.00e-01,6.94e-01,
294,1.00e-01,6.66e-01,
295,-1.00e-02,7.26e-01,
296,-1.60e-02,7.30e-01,
297,-9.60e-02,6.04e-01,
298,-8.80e-02,6.08e-01,
299,5.00e-02,6.76e-01,
300,5.80e-02,6.50e-01,
301,1.00e-01,7.08e-01,
302,6.40e-02,7.26e-01,
303,-8.20e-02,6.46e-01,
304,-9.60e-02,6.62e-01,
305,-2.00e-02,6.02e-01,
306,-1.40e-02,6.28e-01,
307,9.80e-02,6.92e-01,
308,1.00e-01,6.66e-01,
309,-2.40e-02,7.22e-01,
310,-2.20e-02,7.22e-01,
311,-9.60e-02,6.06e-01,
312,-8.00e-02,6.08e-01,
313,6.80e-02,6.76e-01,
314,1.00e-01,6.52e-01,
315,4.80e-02,7.08e-01,
316,4.20e-02,7.20e-01,
317,-9.20e-02,6.18e-01,
318,-9.60e-02,6.02e-01,
319,6.00e-03,6.56e-01,
320,4.00e-03,6.36e-01,
321,1.00e-01,6.94e-01,
322,9.40e-02,6.64e-01,
323,-5.20e-02,7.18e-01,
324,-4.60e-02,6.82e-01,
325,-9.80e-02,6.00e-01,
326,-5.80e-02,6.14e-01,
327,9.40e-02,6.78e-01,
328,1.02e-01,6.52e-01,
329,8.00e-03,7.12e-01,
330,1.00e-02,7.14e-01,
331,-1.00e-01,6.00e-01,
332,-9.20e-02,5.98e-01,
333,5.40e-02,6.64e-01,
334,4.80e-02,6.36e-01,
335,1.04e-01,6.98e-01,
336,7.00e-02,7.22e-01,
337,-9.20e-02,6.38e-01,
338,-9.80e-02,6.58e-01,
339,0.00e+00,6.02e-01,
340,-6.00e-03,6.24e-01,
341,1.04e-01,6.84e-01,
342,9.40e-02,6.64e-01,
343,-5.20e-02,7.14e-01,
344,-5.00e-02,6.86e-01,
345,-1.02e-01,6.00e-01,
346,-5.40e-02,6.10e-01,
347,9.60e-02,6.74e-01,
348,1.02e-01,6.50e-01,
349,-2.00e-03,7.06e-01,
350,-2.00e-03,7.12e-01,
351,-1.02e-01,5.96e-01,
352,-8.60e-02,6.00e-01,
353,7.00e-02,6.64e-01,
354,1.04e-01,6.36e-01,
355,4.00e-02,6.98e-01,
356,3.80e-02,7.18e-01,
357,-1.02e-01,6.10e-01,
358,-9.80e-02,5.94e-01,
359,3.40e-02,6.54e-01,
360,3.00e-02,6.24e-01,
361,1.00e-01,6.88e-01,
362,6.80e-02,7.10e-01,
363,-8.40e-02,6.34e-01,
364,-1.06e-01,6.52e-01,
365,-6.00e-03,5.94e-01,
366,-1.20e-02,6.14e-01,
367,1.04e-01,6.80e-01,
368,9.80e-02,6.56e-01,
369,-6.40e-02,7.08e-01,
370,-1.02e-01,6.78e-01,
371,-3.80e-02,5.94e-01,
372,-3.40e-02,6.14e-01,
373,1.00e-01,6.72e-01,
374,1.04e-01,6.44e-01,
375,-2.60e-02,7.06e-01,
376,-2.00e-02,7.00e-01,
377,-1.02e-01,5.94e-01,
378,-6.00e-02,6.02e-01,
379,8.60e-02,6.66e-01,
380,1.00e-01,6.42e-01,
381,6.00e-03,7.00e-01,
382,-2.00e-03,7.06e-01,
383,-1.06e-01,5.98e-01,
384,-7.80e-02,5.94e-01,
385,7.80e-02,6.58e-01,
386,1.04e-01,6.32e-01,
387,2.20e-02,6.94e-01,
388,2.00e-02,7.06e-01,
389,-1.06e-01,6.02e-01,
390,-9.40e-02,5.94e-01,
391,5.80e-02,6.56e-01,
392,1.04e-01,6.28e-01,
393,4.40e-02,6.92e-01,
394,4.00e-02,7.04e-01,
395,-9.80e-02,6.18e-01,
396,-1.04e-01,5.94e-01,
397,4.40e-02,6.50e-01,
398,5.00e-02,6.22e-01,
399,1.00e-01,6.88e-01,
400,6.00e-02,7.04e-01,
401,-9.60e-02,6.24e-01,
402,-1.06e-01,6.50e-01,
403,3.00e-02,5.96e-01,
404,2.80e-02,6.22e-01,
405,1.02e-01,6.84e-01,
406,7.20e-02,7.04e-01,
407,-9.20e-02,6.18e-01,
408,-1.00e-01,6.48e-01,
409,2.20e-02,5.96e-01,
410,1.80e-02,6.18e-01,
411,1.04e-01,6.84e-01,
412,7.60e-02,7.04e-01,
413,-8.80e-02,6.18e-01,
414,-1.04e-01,6.50e-01,
415,1.40e-02,5.96e-01,
416,1.40e-02,6.24e-01,
417,1.04e-01,6.84e-01,
418,8.20e-02,7.02e-01,
419,-8.60e-02,6.28e-01,
420,-1.02e-01,6.46e-01,
421,8.00e-03,6.00e-01,
422,6.00e-03,6.18e-01,
423,1.00e-01,6.80e-01,
424,8.00e-02,7.04e-01,
425,-8.40e-02,6.24e-01,
426,-1.04e-01,6.48e-01,
427,1.20e-02,5.98e-01,
428,1.20e-02,6.16e-01,
429,1.04e-01,6.84e-01,
430,8.00e-02,7.08e-01,
431,-8.80e-02,6.24e-01,
432,-1.06e-01,6.50e-01,
433,1.60e-02,6.02e-01,
434,1.80e-02,6.22e-01,
435,1.02e-01,6.86e-01,
436,7.40e-02,7.06e-01,
437,-8.80e-02,6.24e-01,
438,-1.04e-01,6.50e-01,
439,2.60e-02,6.02e-01,
440,2.00e-02,6.26e-01,
441,1.02e-01,6.88e-01,
442,6.20e-02,7.10e-01,
443,-9.20e-02,6.20e-01,
444,-1.06e-01,6.04e-01,
445,3.80e-02,6.58e-01,
446,4.20e-02,6.34e-01,
447,1.00e-01,6.94e-01,
448,5.00e-02,7.08e-01,
449,-1.02e-01,6.22e-01,
450,-1.06e-01,6.04e-01,
451,5.20e-02,6.60e-01,
452,1.04e-01,6.36e-01,
453,4.20e-02,6.94e-01,
454,4.20e-02,7.06e-01,
455,-1.06e-01,6.18e-01,
456,-9.20e-02,6.06e-01,
457,7.00e-02,6.66e-01,
458,1.04e-01,6.38e-01,
459,1.60e-02,7.04e-01,
460,2.40e-02,7.12e-01,
461,-1.02e-01,6.08e-01,
462,-8.60e-02,6.08e-01,
463,8.40e-02,6.70e-01,
464,1.00e-01,6.46e-01,
465,-6.00e-03,7.06e-01,
466,-1.00e-02,7.08e-01,
467,-9.80e-02,6.10e-01,
468,-6.60e-02,6.16e-01,
469,9.80e-02,6.78e-01,
470,1.04e-01,6.52e-01,
471,-3.00e-02,7.08e-01,
472,-3.60e-02,7.00e-01,
473,-9.80e-02,6.10e-01,
474,-3.80e-02,6.18e-01,
475,1.02e-01,6.84e-01,
476,1.02e-01,6.56e-01,
477,-6.20e-02,7.14e-01,
478,-1.04e-01,6.76e-01,
479,-1.00e-02,6.10e-01,
480,-1.00e-02,6.24e-01,
481,1.04e-01,6.88e-01,
482,8.60e-02,7.14e-01,
483,-9.00e-02,6.22e-01,
484,-9.80e-02,6.10e-01,
485,3.00e-02,6.62e-01,
486,2.20e-02,6.38e-01,
487,1.02e-01,6.98e-01,
488,6.00e-02,7.12e-01,
489,-9.80e-02,6.18e-01,
490,-9.80e-02,6.10e-01,
491,6.80e-02,6.70e-01,
492,1.04e-01,6.46e-01,
493,1.20e-02,7.04e-01,
494,1.80e-02,7.12e-01,
495,-1.00e-01,6.12e-01,
496,-8.40e-02,6.14e-01,
497,1.00e-01,6.80e-01,
498,1.02e-01,6.52e-01,
499,-4.40e-02,7.12e-01,
500,-1.20e-02,7.12e-01,
501,-9.80e-02,6.10e-01,
502,-4.80e-02,6.30e-01,
503,1.02e-01,6.88e-01,
504,9.80e-02,7.12e-01,
505,-7.80e-02,6.46e-01,
506,-9.80e-02,6.56e-01,
507,1.00e-02,6.16e-01,
508,1.00e-02,6.30e-01,
509,1.04e-01,6.98e-01,
510,7.60e-02,7.12e-01,
511,-9.80e-02,6.16e-01,
512,-1.00e-01,6.12e-01,
513,6.40e-02,6.72e-01,
514,1.04e-01,6.42e-01,
515,1.80e-02,7.06e-01,
516,1.60e-02,7.10e-01,
517,-1.00e-01,6.16e-01,
518,-7.20e-02,6.16e-01,
519,1.00e-01,6.80e-01,
520,1.02e-01,6.54e-01,
521,-4.20e-02,7.12e-01,
522,-9.80e-02,6.92e-01,
523,-2.20e-02,6.12e-01,
524,-2.00e-02,6.30e-01,
525,1.04e-01,6.92e-01,
526,9.00e-02,7.18e-01,
527,-8.80e-02,6.20e-01,
528,-9.80e-02,6.10e-01,
529,4.60e-02,6.66e-01,
530,1.06e-01,6.42e-01,
531,3.60e-02,7.00e-01,
532,3.20e-02,7.08e-01,
533,-9.80e-02,6.14e-01,
534,-9.00e-02,6.14e-01,
535,9.60e-02,6.78e-01,
536,1.02e-01,6.52e-01,
537,-3.60e-02,7.12e-01,
538,-2.80e-02,7.06e-01,
539,-9.80e-02,6.12e-01,
540,-2.60e-02,6.32e-01,
541,1.04e-01,6.90e-01,
542,9.20e-02,7.14e-01,
543,-9.20e-02,6.16e-01,
544,-9.80e-02,6.12e-01,
545,5.00e-02,6.66e-01,
546,1.02e-01,6.40e-01,
547,2.40e-02,7.04e-01,
548,2.60e-02,7.08e-01,
549,-1.00e-01,6.12e-01,
550,-7.40e-02,6.18e-01,
551,1.02e-01,6.80e-01,
552,1.04e-01,6.52e-01,
553,-6.00e-02,7.10e-01,
554,-9.80e-02,6.80e-01,
555,-8.00e-03,6.10e-01,
556,-2.00e-03,6.30e-01,
557,1.04e-01,6.94e-01,
558,6.80e-02,7.10e-01,
559,-1.00e-01,6.16e-01,
560,-9.80e-02,6.12e-01,
561,7.60e-02,6.72e-01,
562,1.06e-01,6.46e-01,
563,-1.20e-02,7.06e-01,
564,-1.00e-02,7.10e-01,
565,-1.00e-01,6.10e-01,
566,-5.40e-02,6.24e-01,
567,1.06e-01,6.86e-01,
568,9.80e-02,7.12e-01,
569,-9.00e-02,6.30e-01,
570,-1.00e-01,6.10e-01,
571,4.40e-02,6.64e-01,
572,1.04e-01,6.42e-01,
573,2.40e-02,7.00e-01,
574,2.80e-02,7.06e-01,
575,-1.00e-01,6.04e-01,
576,-7.80e-02,6.12e-01,
577,1.00e-01,6.78e-01,
578,1.06e-01,6.54e-01,
579,-6.60e-02,7.06e-01,
580,-9.80e-02,6.64e-01,
581,1.60e-02,6.04e-01,
582,1.60e-02,6.30e-01,
583,1.04e-01,6.90e-01,
584,5.00e-02,7.00e-01,
585,-1.00e-01,6.02e-01,
586,-8.60e-02,6.04e-01,
587,9.40e-02,6.66e-01,
588,1.04e-01,6.50e-01,
589,-5.00e-02,7.00e-01,
590,-9.80e-02,6.88e-01,
591,-4.00e-03,6.02e-01,
592,0.00e+00,6.22e-01,
593,1.04e-01,6.86e-01,
594,6.40e-02,7.04e-01,
595,-1.00e-01,6.04e-01,
596,-9.40e-02,6.04e-01,
597,9.60e-02,6.68e-01,
598,1.04e-01,6.38e-01,
599,-4.60e-02,7.00e-01,
600,-9.80e-02,6.92e-01,
601,-4.00e-03,6.00e-01,
602,-2.00e-03,6.22e-01,
