X,CH1,CH2,Start,Increment,
603,1.04e-01,6.84e-01,
604,6.00e-02,7.02e-01,
605,-9.80e-02,6.00e-01,
606,-8.40e-02,6.00e-01,
607,9.40e-02,6.64e-01,
608,1.00e-01,6.38e-01,
609,-4.80e-02,7.02e-01,
610,-9.80e-02,6.92e-01,
611,0.00e+00,6.00e-01,
612,6.00e-03,6.20e-01,
613,1.06e-01,6.80e-01,
614,5.20e-02,6.94e-01,
615,-1.00e-01,5.98e-01,
616,-8.40e-02,6.00e-01,
617,1.00e-01,6.64e-01,
618,1.06e-01,6.38e-01,
619,-6.00e-02,6.94e-01,
620,-1.02e-01,6.78e-01,
621,1.40e-02,5.96e-01,
622,2.00e-02,6.16e-01,
623,1.06e-01,6.80e-01,
624,3.60e-02,6.96e-01,
625,-9.80e-02,5.96e-01,
626,-7.20e-02,5.96e-01,
627,1.02e-01,6.64e-01,
628,1.06e-01,6.38e-01,
629,-8.20e-02,6.92e-01,
630,-1.02e-01,6.54e-01,
631,4.40e-02,6.00e-01,
632,1.06e-01,6.20e-01,
633,1.40e-02,6.84e-01,
634,1.40e-02,6.92e-01,
635,-9.60e-02,5.98e-01,
636,-5.60e-02,6.00e-01,
637,1.06e-01,6.68e-01,
638,9.80e-02,6.90e-01,
639,-9.40e-02,6.12e-01,
640,-1.00e-01,5.90e-01,
641,7.60e-02,6.50e-01,
642,1.04e-01,6.28e-01,
643,-2.60e-02,6.86e-01,
644,-1.00e-01,6.92e-01,
645,-1.60e-02,6.00e-01,
646,-2.00e-02,6.04e-01,
647,1.06e-01,6.72e-01,
648,7.00e-02,6.90e-01,
649,-1.00e-01,5.96e-01,
650,-9.60e-02,5.94e-01,
651,9.80e-02,6.56e-01,
652,1.04e-01,6.34e-01,
653,-7.60e-02,6.92e-01,
654,-1.02e-01,6.72e-01,
655,3.60e-02,5.96e-01,
656,1.02e-01,6.14e-01,
657,1.80e-02,6.78e-01,
658,2.00e-02,6.92e-01,
659,-9.80e-02,5.92e-01,
660,-5.60e-02,6.00e-01,
661,1.06e-01,6.60e-01,
662,9.20e-02,6.92e-01,
663,-9.80e-02,6.02e-01,
664,-9.80e-02,5.88e-01,
665,8.60e-02,6.46e-01,
666,1.04e-01,6.24e-01,
667,-5.80e-02,6.84e-01,
668,-9.80e-02,6.72e-01,
669,1.20e-02,5.88e-01,
670,1.00e-02,6.08e-01,
671,1.06e-01,6.72e-01,
672,4.40e-02,6.90e-01,
673,-1.02e-01,5.88e-01,
674,-7.00e-02,5.94e-01,
675,1.06e-01,6.56e-01,
676,9.60e-02,6.84e-01,
677,-9.80e-02,6.02e-01,
678,-9.80e-02,5.88e-01,
679,8.40e-02,6.44e-01,
680,1.04e-01,6.20e-01,
681,-4.20e-02,6.84e-01,
682,-1.02e-01,6.84e-01,
683,8.00e-03,5.90e-01,
684,1.00e-02,6.02e-01,
685,1.04e-01,6.70e-01,
686,3.20e-02,6.82e-01,
687,-1.00e-01,5.86e-01,
688,-6.20e-02,5.88e-01,
689,1.04e-01,6.56e-01,
690,8.80e-02,6.84e-01,
691,-9.80e-02,5.98e-01,
692,-1.00e-01,5.84e-01,
693,8.80e-02,6.44e-01,
694,1.04e-01,6.16e-01,
695,-6.00e-02,6.80e-01,
696,-1.02e-01,6.76e-01,
697,2.60e-02,5.84e-01,
698,1.04e-01,6.06e-01,
699,1.60e-02,6.70e-01,
700,1.20e-02,6.82e-01,
701,-1.00e-01,5.86e-01,
702,-4.20e-02,5.92e-01,
703,1.04e-01,6.58e-01,
704,7.80e-02,6.86e-01,
705,-1.00e-01,5.88e-01,
706,-9.60e-02,5.86e-01,
707,1.00e-01,6.48e-01,
708,1.04e-01,6.22e-01,
709,-8.20e-02,6.80e-01,
710,-1.02e-01,6.58e-01,
711,6.60e-02,5.86e-01,
712,1.04e-01,6.16e-01,
713,-2.60e-02,6.76e-01,
714,-1.02e-01,6.78e-01,
715,-2.00e-03,5.86e-01,
716,2.00e-03,6.02e-01,
717,1.04e-01,6.64e-01,
718,3.60e-02,6.84e-01,
719,-1.00e-01,5.86e-01,
720,-6.40e-02,5.88e-01,
721,1.06e-01,6.56e-01,
722,9.20e-02,6.78e-01,
723,-1.00e-01,6.00e-01,
724,-9.80e-02,5.86e-01,
725,1.00e-01,6.44e-01,
726,1.06e-01,6.18e-01,
727,-8.80e-02,6.78e-01,
728,-1.00e-01,6.70e-01,
729,6.40e-02,5.82e-01,
730,1.06e-01,6.14e-01,
731,-3.20e-02,6.72e-01,
732,-1.02e-01,6.74e-01,
733,8.00e-03,5.82e-01,
734,6.00e-03,5.96e-01,
735,1.06e-01,6.60e-01,
736,3.40e-02,6.76e-01,
737,-1.02e-01,5.82e-01,
738,-5.00e-02,5.92e-01,
739,1.06e-01,6.56e-01,
740,8.40e-02,6.76e-01,
741,-1.00e-01,5.84e-01,
742,-9.20e-02,5.84e-01,
743,1.06e-01,6.48e-01,
744,1.04e-01,6.22e-01,
745,-1.00e-01,6.74e-01,
746,-1.00e-01,5.86e-01,
747,8.60e-02,6.38e-01,
748,1.06e-01,6.14e-01,
749,-6.60e-02,6.76e-01,
750,-1.00e-01,6.80e-01,
751,4.40e-02,5.84e-01,
752,1.06e-01,6.02e-01,
753,-1.20e-02,6.66e-01,
754,-1.02e-01,6.76e-01,
755,-2.00e-03,5.82e-01,
756,0.00e+00,5.94e-01,
757,1.06e-01,6.60e-01,
758,3.60e-02,6.80e-01,
759,-1.02e-01,5.82e-01,
760,-5.20e-02,5.90e-01,
761,1.06e-01,6.52e-01,
762,8.00e-02,6.78e-01,
763,-1.02e-01,5.86e-01,
764,-8.20e-02,5.82e-01,
765,1.06e-01,6.46e-01,
766,1.00e-01,6.78e-01,
767,-1.04e-01,6.08e-01,
768,-1.00e-01,5.82e-01,
769,1.00e-01,6.40e-01,
770,1.04e-01,6.14e-01,
771,-9.40e-02,6.78e-01,
772,-1.04e-01,6.68e-01,
773,7.80e-02,5.82e-01,
774,1.06e-01,6.06e-01,
775,-5.60e-02,6.70e-01,
776,-1.02e-01,6.72e-01,
777,4.20e-02,5.80e-01,
778,1.06e-01,6.00e-01,
779,-1.40e-02,6.64e-01,
780,-1.02e-01,6.74e-01,
781,0.00e+00,5.82e-01,
782,2.00e-03,5.94e-01,
783,1.06e-01,6.58e-01,
784,2.00e-02,6.72e-01,
785,-1.04e-01,5.82e-01,
786,-3.20e-02,5.82e-01,
787,1.06e-01,6.52e-01,
788,5.40e-02,6.70e-01,
789,-1.02e-01,5.84e-01,
790,-7.20e-02,5.80e-01,
791,1.04e-01,6.48e-01,
792,9.00e-02,6.74e-01,
793,-1.06e-01,5.84e-01,
794,-8.00e-02,5.80e-01,
795,1.06e-01,6.44e-01,
796,9.20e-02,6.70e-01,
797,-1.06e-01,6.06e-01,
798,-1.00e-01,5.80e-01,
799,1.04e-01,6.38e-01,
800,1.06e-01,6.12e-01,
801,-9.40e-02,6.70e-01,
802,-1.04e-01,6.40e-01,
803,9.20e-02,5.80e-01,
804,1.06e-01,6.10e-01,
805,-7.80e-02,6.76e-01,
806,-1.00e-01,6.60e-01,
807,7.80e-02,5.80e-01,
808,1.04e-01,6.08e-01,
809,-5.80e-02,6.66e-01,
810,-1.04e-01,6.70e-01,
811,5.40e-02,5.82e-01,
812,1.06e-01,5.96e-01,
813,-3.40e-02,6.64e-01,
814,-1.06e-01,6.68e-01,
815,2.80e-02,5.84e-01,
816,1.06e-01,5.96e-01,
817,-1.20e-02,6.62e-01,
818,-1.02e-01,6.70e-01,
819,2.00e-03,5.82e-01,
820,2.00e-03,5.94e-01,
821,1.06e-01,6.54e-01,
822,1.20e-02,6.72e-01,
823,-1.04e-01,5.82e-01,
824,-1.60e-02,5.86e-01,
825,1.06e-01,6.56e-01,
826,3.20e-02,6.66e-01,
827,-1.00e-01,5.80e-01,
828,-4.00e-02,5.90e-01,
829,1.06e-01,6.52e-01,
830,5.00e-02,6.72e-01,
831,-1.06e-01,5.86e-01,
832,-5.00e-02,5.90e-01,
833,1.04e-01,6.50e-01,
834,6.40e-02,6.66e-01,
835,-1.04e-01,5.84e-01,
836,-6.60e-02,5.86e-01,
837,1.06e-01,6.46e-01,
838,7.40e-02,6.66e-01,
839,-1.02e-01,5.82e-01,
840,-7.80e-02,5.80e-01,
841,1.06e-01,6.44e-01,
842,8.40e-02,6.72e-01,
843,-1.02e-01,5.88e-01,
844,-7.20e-02,5.80e-01,
845,1.06e-01,6.42e-01,
846,9.20e-02,6.66e-01,
847,-1.02e-01,5.86e-01,
848,-8.20e-02,5.80e-01,
849,1.04e-01,6.38e-01,
850,9.60e-02,6.66e-01,
851,-1.06e-01,5.88e-01,
852,-9.80e-02,5.80e-01,
853,1.06e-01,6.40e-01,
854,1.04e-01,6.66e-01,
855,-1.02e-01,5.98e-01,
856,-9.60e-02,5.80e-01,
857,1.06e-01,6.40e-01,
858,1.00e-01,6.72e-01,
859,-1.04e-01,5.90e-01,
860,-9.80e-02,5.80e-01,
861,1.06e-01,6.36e-01,
862,1.04e-01,6.64e-01,
863,-1.00e-01,6.02e-01,
864,-9.80e-02,5.80e-01,
865,1.06e-01,6.36e-01,
866,1.06e-01,6.64e-01,
867,-1.02e-01,5.98e-01,
868,-1.00e-01,5.80e-01,
869,1.06e-01,6.36e-01,
870,1.00e-01,6.64e-01,
871,-1.10e-01,6.02e-01,
872,-1.00e-01,5.80e-01,
873,1.04e-01,6.36e-01,
874,1.04e-01,6.70e-01,
875,-1.06e-01,6.02e-01,
876,-1.00e-01,5.82e-01,
877,1.06e-01,6.36e-01,
878,1.02e-01,6.64e-01,
879,-1.04e-01,6.02e-01,
880,-9.80e-02,5.80e-01,
881,1.06e-01,6.36e-01,
882,1.04e-01,6.62e-01,
883,-1.04e-01,5.96e-01,
884,-9.80e-02,5.76e-01,
885,1.04e-01,6.36e-01,
886,1.00e-01,6.64e-01,
887,-1.08e-01,5.88e-01,
888,-9.40e-02,5.78e-01,
889,1.06e-01,6.36e-01,
890,9.60e-02,6.66e-01,
891,-1.10e-01,5.90e-01,
892,-9.40e-02,5.80e-01,
893,1.06e-01,6.40e-01,
894,9.20e-02,6.58e-01,
895,-1.08e-01,5.84e-01,
896,-8.40e-02,5.82e-01,
897,1.06e-01,6.40e-01,
898,8.80e-02,6.62e-01,
899,-1.06e-01,5.80e-01,
900,-7.80e-02,5.80e-01,
901,1.06e-01,6.42e-01,
902,8.40e-02,6.66e-01,
903,-1.06e-01,5.80e-01,
904,-6.60e-02,5.84e-01,
905,1.06e-01,6.44e-01,
906,7.20e-02,6.68e-01,
907,-1.06e-01,5.78e-01,
908,-5.40e-02,5.82e-01,
909,1.06e-01,6.46e-01,
910,5.60e-02,6.70e-01,
911,-1.08e-01,5.78e-01,
912,-4.00e-02,5.80e-01,
913,1.06e-01,6.48e-01,
914,3.60e-02,6.68e-01,
915,-1.10e-01,5.76e-01,
916,-2.40e-02,5.84e-01,
917,1.06e-01,6.48e-01,
918,1.80e-02,6.66e-01,
919,-1.04e-01,5.80e-01,
920,1.04e-01,5.88e-01,
921,-4.00e-03,6.52e-01,
922,-1.10e-01,6.64e-01,
923,2.00e-02,5.80e-01,
924,1.06e-01,5.88e-01,
925,-2.60e-02,6.56e-01,
926,-1.08e-01,6.60e-01,
927,4.80e-02,5.76e-01,
928,1.06e-01,5.92e-01,
929,-5.40e-02,6.58e-01,
930,-1.08e-01,6.64e-01,
931,6.60e-02,5.80e-01,
932,1.02e-01,5.92e-01,
933,-7.40e-02,6.62e-01,
934,-1.00e-01,6.60e-01,
935,8.60e-02,5.78e-01,
936,1.06e-01,5.94e-01,
937,-7.80e-02,6.62e-01,
938,-1.06e-01,6.52e-01,
939,1.00e-01,5.76e-01,
940,1.06e-01,6.02e-01,
941,-1.06e-01,6.60e-01,
942,-1.02e-01,6.34e-01,
943,1.04e-01,5.76e-01,
944,1.04e-01,6.66e-01,
945,-1.06e-01,5.94e-01,
946,-9.80e-02,5.80e-01,
947,1.04e-01,6.36e-01,
948,9.60e-02,6.58e-01,
949,-1.08e-01,5.84e-01,
950,-7.40e-02,5.76e-01,
951,1.06e-01,6.40e-01,
952,6.40e-02,6.64e-01,
953,-1.10e-01,5.80e-01,
954,-4.60e-02,5.78e-01,
955,1.04e-01,6.44e-01,
956,3.00e-02,6.58e-01,
957,-1.08e-01,5.80e-01,
958,-6.00e-03,5.80e-01,
959,1.06e-01,6.50e-01,
960,-1.04e-01,6.58e-01,
961,2.80e-02,5.80e-01,
962,1.06e-01,5.86e-01,
963,-4.20e-02,6.52e-01,
964,-1.08e-01,6.64e-01,
965,6.40e-02,5.80e-01,
966,1.06e-01,5.90e-01,
967,-7.60e-02,6.58e-01,
968,-1.10e-01,6.60e-01,
969,9.60e-02,5.76e-01,
970,1.06e-01,6.02e-01,
971,-9.80e-02,6.62e-01,
972,-1.06e-01,6.42e-01,
973,1.04e-01,5.80e-01,
974,1.04e-01,6.58e-01,
975,-1.02e-01,5.94e-01,
976,-9.20e-02,5.80e-01,
977,1.08e-01,6.34e-01,
978,8.60e-02,6.62e-01,
979,-1.06e-01,5.82e-01,
980,-6.80e-02,5.78e-01,
981,1.06e-01,6.40e-01,
982,5.20e-02,6.56e-01,
983,-1.04e-01,5.80e-01,
984,-1.80e-02,5.80e-01,
985,1.04e-01,6.48e-01,
986,-1.06e-01,6.64e-01,
987,3.20e-02,5.78e-01,
988,1.04e-01,5.84e-01,
989,-5.00e-02,6.54e-01,
990,-1.08e-01,6.62e-01,
991,7.80e-02,5.76e-01,
992,1.06e-01,5.92e-01,
993,-9.40e-02,6.56e-01,
994,-1.10e-01,6.62e-01,
995,1.02e-01,5.76e-01,
996,1.06e-01,6.02e-01,
997,-1.06e-01,6.60e-01,
998,-9.60e-02,5.78e-01,
999,1.06e-01,6.34e-01,
1000,9.60e-02,6.62e-01,
1001,-1.08e-01,5.80e-01,
1002,-7.20e-02,5.78e-01,
1003,1.06e-01,6.42e-01,
1004,4.20e-02,6.64e-01,
1005,-1.08e-01,5.80e-01,
1006,1.06e-01,5.80e-01,
1007,-1.20e-02,6.46e-01,
1008,-1.02e-01,6.58e-01,
1009,4.40e-02,5.80e-01,
1010,1.06e-01,5.88e-01,
1011,-6.20e-02,6.54e-01,
1012,-1.10e-01,6.60e-01,
1013,9.20e-02,5.80e-01,
1014,1.06e-01,6.02e-01,
1015,-1.06e-01,6.64e-01,
1016,-1.00e-01,6.34e-01,
1017,1.06e-01,5.78e-01,
1018,1.00e-01,6.58e-01,
1019,-1.10e-01,5.86e-01,
1020,-7.20e-02,5.78e-01,
1021,1.06e-01,6.36e-01,
1022,5.40e-02,6.56e-01,
1023,-1.06e-01,5.78e-01,
1024,-1.80e-02,5.80e-01,
1025,1.04e-01,6.48e-01,
1026,-1.10e-01,6.60e-01,
1027,4.40e-02,5.76e-01,
1028,1.06e-01,5.88e-01,
1029,-7.00e-02,6.52e-01,
1030,-1.10e-01,6.62e-01,
1031,9.40e-02,5.78e-01,
1032,1.06e-01,5.94e-01,
1033,-1.08e-01,6.54e-01,
1034,-1.06e-01,5.78e-01,
1035,1.06e-01,6.34e-01,
1036,8.60e-02,6.58e-01,
1037,-1.10e-01,5.86e-01,
1038,-5.80e-02,5.82e-01,
1039,1.06e-01,6.38e-01,
1040,4.20e-02,6.62e-01,
1041,-1.08e-01,5.80e-01,
1042,1.08e-01,5.84e-01,
1043,-3.20e-02,6.48e-01,
1044,-1.08e-01,6.58e-01,
1045,7.00e-02,5.76e-01,
1046,1.06e-01,5.94e-01,
1047,-8.80e-02,6.52e-01,
1048,-1.06e-01,6.52e-01,
1049,1.06e-01,5.78e-01,
1050,1.06e-01,6.56e-01,
1051,-1.10e-01,5.92e-01,
1052,-8.60e-02,5.76e-01,
1053,1.04e-01,6.36e-01,
1054,6.00e-02,6.60e-01,
1055,-1.08e-01,5.78e-01,
1056,-1.60e-02,5.76e-01,
1057,1.06e-01,6.46e-01,
1058,-1.08e-01,6.56e-01,
1059,6.40e-02,5.78e-01,
1060,1.04e-01,5.90e-01,
1061,-9.00e-02,6.56e-01,
1062,-1.10e-01,6.56e-01,
1063,1.06e-01,5.76e-01,
1064,1.08e-01,6.56e-01,
1065,-1.08e-01,5.94e-01,
1066,-9.00e-02,5.76e-01,
1067,1.06e-01,6.34e-01,
1068,7.00e-02,6.54e-01,
1069,-1.04e-01,5.80e-01,
1070,-1.80e-02,5.76e-01,
1071,1.06e-01,6.44e-01,
1072,-1.08e-01,6.62e-01,
1073,7.00e-02,5.76e-01,
1074,1.06e-01,5.86e-01,
1075,-9.60e-02,6.50e-01,
1076,-1.12e-01,6.50e-01,
1077,1.06e-01,5.76e-01,
1078,1.04e-01,6.58e-01,
1079,-1.10e-01,5.86e-01,
1080,-8.00e-02,5.80e-01,
1081,1.04e-01,6.36e-01,
1082,4.00e-02,6.52e-01,
1083,-1.06e-01,5.78e-01,
1084,1.06e-01,5.80e-01,
1085,-4.40e-02,6.48e-01,
1086,-1.10e-01,6.56e-01,
1087,8.60e-02,5.76e-01,
1088,1.06e-01,5.94e-01,
1089,-1.10e-01,6.54e-01,
1090,-1.00e-01,6.30e-01,
1091,1.06e-01,5.76e-01,
1092,9.20e-02,6.56e-01,
1093,-1.08e-01,5.84e-01,
1094,-4.60e-02,5.80e-01,
1095,1.06e-01,6.42e-01,
1096,-1.12e-01,6.56e-01,
1097,5.00e-02,5.80e-01,
1098,1.02e-01,5.94e-01,
1099,-8.20e-02,6.52e-01,
1100,-1.04e-01,6.50e-01,
1101,1.04e-01,5.74e-01,
1102,1.04e-01,6.50e-01,
1103,-1.10e-01,5.86e-01,
1104,-7.40e-02,5.78e-01,
1105,1.06e-01,6.36e-01,
1106,4.20e-02,6.52e-01,
1107,-1.06e-01,5.76e-01,
1108,1.06e-01,5.84e-01,
1109,-5.60e-02,6.48e-01,
1110,-1.10e-01,6.54e-01,
1111,9.00e-02,5.76e-01,
1112,1.04e-01,5.90e-01,
1113,-1.06e-01,6.50e-01,
1114,-9.80e-02,5.80e-01,
1115,1.06e-01,6.34e-01,
1116,6.80e-02,6.54e-01,
1117,-1.10e-01,5.82e-01,
1118,1.06e-01,5.76e-01,
1119,-3.00e-02,6.46e-01,
1120,-1.00e-01,6.50e-01,
1121,8.40e-02,5.78e-01,
1122,1.06e-01,5.96e-01,
1123,-1.08e-01,6.54e-01,
1124,-1.02e-01,5.76e-01,
1125,1.04e-01,6.28e-01,
1126,8.60e-02,6.52e-01,
1127,-1.08e-01,5.78e-01,
1128,-3.60e-02,5.80e-01,
1129,1.08e-01,6.42e-01,
1130,-1.08e-01,6.50e-01,
1131,7.00e-02,5.76e-01,
1132,1.06e-01,5.88e-01,
1133,-1.02e-01,6.56e-01,
1134,-1.10e-01,6.42e-01,
1135,1.06e-01,5.76e-01,
1136,9.20e-02,6.50e-01,
1137,-1.08e-01,5.76e-01,
1138,-4.20e-02,5.76e-01,
1139,1.04e-01,6.42e-01,
1140,-1.06e-01,6.52e-01,
1141,7.00e-02,5.78e-01,
1142,1.06e-01,5.88e-01,
1143,-9.80e-02,6.54e-01,
1144,-1.08e-01,6.48e-01,
1145,1.06e-01,5.76e-01,
1146,9.00e-02,6.52e-01,
1147,-1.08e-01,5.78e-01,
1148,-4.00e-02,5.80e-01,
1149,1.06e-01,6.42e-01,
1150,-1.08e-01,6.50e-01,
1151,7.80e-02,5.78e-01,
1152,1.06e-01,5.88e-01,
1153,-1.02e-01,6.52e-01,
1154,-1.12e-01,6.38e-01,
1155,1.06e-01,5.82e-01,
1156,8.40e-02,6.52e-01,
1157,-1.08e-01,5.80e-01,
1158,1.06e-01,5.82e-01,
1159,-3.60e-02,6.44e-01,
1160,-1.08e-01,6.56e-01,
1161,9.00e-02,5.78e-01,
1162,1.06e-01,5.88e-01,
1163,-1.08e-01,6.54e-01,
1164,-9.00e-02,5.78e-01,
1165,1.06e-01,6.32e-01,
1166,5.80e-02,6.52e-01,
1167,-1.12e-01,5.78e-01,
1168,1.06e-01,5.82e-01,
1169,-6.00e-02,6.48e-01,
1170,-1.08e-01,6.56e-01,
1171,1.04e-01,5.76e-01,
1172,1.06e-01,6.52e-01,
1173,-1.10e-01,5.86e-01,
1174,-7.80e-02,5.78e-01,
1175,1.10e-01,6.36e-01,
1176,-1.08e-01,6.50e-01,
1177,4.00e-02,5.76e-01,
1178,1.06e-01,5.84e-01,
1179,-9.20e-02,6.50e-01,
1180,-1.08e-01,6.52e-01,
1181,1.08e-01,5.78e-01,
1182,1.00e-01,6.50e-01,
1183,-1.06e-01,5.86e-01,
1184,-4.20e-02,5.78e-01,
1185,1.06e-01,6.40e-01,
1186,-1.06e-01,6.50e-01,
1187,7.80e-02,5.78e-01,
1188,1.10e-01,5.92e-01,
1189,-1.08e-01,6.56e-01,
1190,-1.04e-01,6.30e-01,
1191,1.06e-01,5.78e-01,
1192,5.80e-02,6.50e-01,
1193,-1.10e-01,5.76e-01,
1194,1.08e-01,5.80e-01,
1195,-6.80e-02,6.48e-01,
