Timestamp,Data
6.83,0.8115018315018314
6.84,0.8115018315018314
6.8500000000000005,0.8026373626373626
6.86,0.809084249084249
6.87,0.8058608058608058
6.88,0.8098901098901098
6.890000000000001,0.8098901098901098
6.9,0.8066666666666666
6.91,0.8034432234432234
6.92,0.8058608058608058
6.93,0.8058608058608058
6.94,0.8042490842490841
6.95,0.8066666666666666
6.96,0.801025641025641
6.97,0.8074725274725274
6.98,0.8106959706959707
6.99,0.8002197802197801
7.0,0.8034432234432234
7.01,0.8098901098901098
7.0200000000000005,0.8034432234432234
7.03,0.8042490842490841
7.04,0.8034432234432234
7.05,0.8018315018315018
7.0600000000000005,0.8115018315018314
7.07,0.8042490842490841
7.08,0.8066666666666666
7.09,0.8066666666666666
7.1000000000000005,0.8115018315018314
7.11,0.8066666666666666
7.12,0.8123076923076923
7.13,0.7978021978021977
7.140000000000001,0.8002197802197801
7.15,0.8074725274725274
7.16,0.7961904761904761
7.17,0.8074725274725274
7.18,0.8115018315018314
7.19,0.8106959706959707
7.2,0.801025641025641
7.21,0.8042490842490841
7.22,0.8066666666666666
7.23,0.805054945054945
7.24,0.8058608058608058
7.25,0.809084249084249
7.26,0.8098901098901098
7.2700000000000005,0.8123076923076923
7.28,0.8042490842490841
7.29,0.805054945054945
7.3,0.8074725274725274
7.3100000000000005,0.8074725274725274
7.32,0.8066666666666666
7.33,0.809084249084249
7.34,0.8042490842490841
7.3500000000000005,0.8066666666666666
7.36,0.8115018315018314
7.37,0.8106959706959707
7.38,0.8187545787545787
7.390000000000001,0.8098901098901098
7.4,0.8058608058608058
7.41,0.8058608058608058
7.42,0.8098901098901098
7.43,0.8058608058608058
7.44,0.8106959706959707
7.45,0.8058608058608058
7.46,0.809084249084249
7.47,0.8058608058608058
7.48,0.809084249084249
7.49,0.8042490842490841
7.5,0.8074725274725274
7.51,0.809084249084249
7.5200000000000005,0.8066666666666666
7.53,0.8106959706959707
7.54,0.801025641025641
7.55,0.809084249084249
7.5600000000000005,0.801025641025641
7.57,0.8074725274725274
7.58,0.8058608058608058
7.59,0.8018315018315018
7.6000000000000005,0.8106959706959707
7.61,0.8139194139194139
7.62,0.8115018315018314
7.63,0.8115018315018314
7.640000000000001,0.8066666666666666
7.65,0.8106959706959707
7.66,0.8115018315018314
7.67,0.8106959706959707
7.68,0.8058608058608058
7.69,0.805054945054945
7.7,0.8123076923076923
7.71,0.8098901098901098
7.72,0.8074725274725274
7.73,0.8042490842490841
7.74,0.8058608058608058
7.75,0.8002197802197801
7.76,0.8058608058608058
7.7700000000000005,0.801025641025641
7.78,0.8074725274725274
7.79,0.8066666666666666
7.8,0.8034432234432234
7.8100000000000005,0.809084249084249
7.82,0.809084249084249
7.83,0.8115018315018314
7.84,0.8074725274725274
7.8500000000000005,0.8115018315018314
7.86,0.809084249084249
7.87,0.8034432234432234
7.88,0.8042490842490841
7.890000000000001,0.8115018315018314
7.9,0.8074725274725274
7.91,0.809084249084249
7.92,0.8268131868131867
7.930000000000001,0.8074725274725274
7.94,0.801025641025641
7.95,0.8026373626373626
7.96,0.809084249084249
7.97,0.8115018315018314
7.98,0.809084249084249
7.99,0.8106959706959707
8.0,0.8106959706959707
8.01,0.809084249084249
8.02,0.8115018315018314
8.03,0.8066666666666666
8.040000000000001,0.8131135531135532
8.05,0.809084249084249
8.06,0.7994139194139194
8.07,0.8115018315018314
8.08,0.7994139194139194
8.09,0.8115018315018314
8.1,0.8106959706959707
8.11,0.8066666666666666
8.120000000000001,0.8123076923076923
8.13,0.8082783882783882
8.14,0.8034432234432234
8.15,0.8115018315018314
8.16,0.8066666666666666
8.17,0.8115018315018314
8.18,0.8155311355311355
8.19,0.809084249084249
8.2,0.8115018315018314
8.21,0.8131135531135532
8.22,0.8074725274725274
8.23,0.8042490842490841
8.24,0.8131135531135532
8.25,0.8034432234432234
8.26,0.809084249084249
8.27,0.8115018315018314
8.28,0.809084249084249
8.290000000000001,0.8034432234432234
8.3,0.8115018315018314
8.31,0.8106959706959707
8.32,0.8115018315018314
8.33,0.8131135531135532
8.34,0.8115018315018314
8.35,0.8098901098901098
8.36,0.8115018315018314
8.370000000000001,0.8002197802197801
8.38,0.8139194139194139
8.39,0.8034432234432234
8.4,0.8058608058608058
8.41,0.8082783882783882
8.42,0.8066666666666666
8.43,0.8042490842490841
8.44,0.7994139194139194
8.45,0.8115018315018314
8.46,0.8098901098901098
8.47,0.809084249084249
8.48,0.8131135531135532
8.49,0.8115018315018314
8.5,0.8074725274725274
8.51,0.8026373626373626
8.52,0.8066666666666666
8.53,0.801025641025641
8.540000000000001,0.8066666666666666
8.55,0.8082783882783882
8.56,0.8066666666666666
8.57,0.809084249084249
8.58,0.8042490842490841
8.59,0.8058608058608058
8.6,0.8026373626373626
8.61,0.8066666666666666
8.620000000000001,0.8066666666666666
8.63,0.8058608058608058
8.64,0.8034432234432234
8.65,0.8066666666666666
8.66,0.8115018315018314
8.67,0.8026373626373626
8.68,0.8066666666666666
8.69,0.7961904761904761
8.700000000000001,0.8042490842490841
8.71,0.8098901098901098
8.72,0.8106959706959707
8.73,0.8115018315018314
8.74,0.8034432234432234
8.75,0.8115018315018314
8.76,0.8066666666666666
8.77,0.8131135531135532
8.78,0.8074725274725274
8.790000000000001,0.8018315018315018
8.8,0.8115018315018314
8.81,0.7994139194139194
8.82,0.809084249084249
8.83,0.8074725274725274
8.84,0.8026373626373626
8.85,0.7986080586080586
8.86,0.8074725274725274
8.870000000000001,0.8106959706959707
8.88,0.8106959706959707
8.89,0.8066666666666666
8.9,0.8115018315018314
8.91,0.8082783882783882
8.92,0.8115018315018314
8.93,0.8115018315018314
8.94,0.8098901098901098
8.950000000000001,0.8042490842490841
8.96,0.8058608058608058
8.97,0.8034432234432234
8.98,0.8115018315018314
8.99,0.8098901098901098
9.0,0.8123076923076923
9.01,0.8066666666666666
9.02,0.8042490842490841
9.03,0.8074725274725274
9.040000000000001,0.809084249084249
9.05,0.8074725274725274
9.06,0.8042490842490841
9.07,0.8123076923076923
9.08,0.8026373626373626
9.09,0.8115018315018314
9.1,0.809084249084249
9.11,0.8098901098901098
9.120000000000001,0.8066666666666666
9.13,0.8074725274725274
9.14,0.8115018315018314
9.15,0.8034432234432234
9.16,0.8026373626373626
9.17,0.8018315018315018
9.18,0.8034432234432234
9.19,0.8106959706959707
9.200000000000001,0.8131135531135532
9.21,0.8002197802197801
9.22,0.8098901098901098
9.23,0.8042490842490841
9.24,0.8098901098901098
9.25,0.805054945054945
9.26,0.809084249084249
9.27,0.8115018315018314
9.28,0.801025641025641
9.290000000000001,0.8066666666666666
9.3,0.8082783882783882
9.31,0.8098901098901098
9.32,0.8082783882783882
9.33,0.8106959706959707
9.34,0.8139194139194139
9.35,0.8026373626373626
9.36,0.801025641025641
9.370000000000001,0.8115018315018314
9.38,0.8058608058608058
9.39,0.8026373626373626
9.4,0.8131135531135532
9.41,0.7978021978021977
9.42,0.8058608058608058
9.43,0.8034432234432234
9.44,0.8066666666666666
9.450000000000001,0.8042490842490841
9.46,0.8034432234432234
9.47,0.8106959706959707
9.48,0.809084249084249
9.49,0.809084249084249
9.5,0.8115018315018314
9.51,0.8106959706959707
9.52,0.8115018315018314
9.53,0.809084249084249
9.540000000000001,0.8243956043956043
9.55,0.8123076923076923
9.56,0.8074725274725274
9.57,0.8123076923076923
9.58,0.8034432234432234
9.59,0.8026373626373626
9.6,0.8115018315018314
9.61,0.8074725274725274
9.620000000000001,0.7961904761904761
9.63,0.8066666666666666
9.64,0.8139194139194139
9.65,0.7961904761904761
9.66,0.8042490842490841
9.67,0.8098901098901098
9.68,0.801025641025641
9.69,0.8082783882783882
9.700000000000001,0.8074725274725274
9.71,0.8042490842490841
9.72,0.8042490842490841
9.73,0.8115018315018314
9.74,0.8042490842490841
9.75,0.8115018315018314
9.76,0.8026373626373626
9.77,0.8115018315018314
9.78,0.8115018315018314
9.790000000000001,0.8082783882783882
9.8,0.8115018315018314
9.81,0.8115018315018314
9.82,0.8058608058608058
9.83,0.8074725274725274
9.84,0.8026373626373626
9.85,0.8066666666666666
9.86,0.8074725274725274
9.870000000000001,0.8082783882783882
9.88,0.8082783882783882
9.89,0.8106959706959707
9.9,0.809084249084249
9.91,0.8074725274725274
9.92,0.8139194139194139
9.93,0.8082783882783882
9.94,0.8115018315018314
9.950000000000001,0.8106959706959707
9.96,0.8066666666666666
9.97,0.8074725274725274
9.98,0.8106959706959707
9.99,0.8034432234432234
10.0,0.8042490842490841
10.01,0.6825641025641025
10.02,0.4424175824175824
10.03,0.34813186813186814
10.040000000000001,0.4488644688644688
10.05,0.4512820512820513
10.06,0.42952380952380953
10.07,0.4117948717948718
10.08,0.3892307692307692
10.09,0.36827838827838827
10.1,0.3545787545787546
10.11,0.4287179487179487
10.120000000000001,0.4496703296703296
10.13,0.4254945054945055
10.14,0.39890109890109887
10.15,0.3843956043956044
10.16,0.42065934065934063
10.17,0.4545054945054945
10.18,0.43597069597069593
10.19,0.4085714285714286
10.200000000000001,0.39487179487179486
10.21,0.4464468864468864
10.22,0.4222710622710622
10.23,0.4013186813186813
10.24,0.3884249084249084
10.25,0.42468864468864465
10.26,0.4126007326007326
10.27,0.38681318681318677
10.28,0.38681318681318677
10.290000000000001,0.4214652014652014
10.3,0.4005128205128205
10.31,0.37875457875457874
10.32,0.3876190476190476
10.33,0.4013186813186813
10.34,0.3811721611721612
10.35,0.3723076923076923
10.36,0.3924542124542124
10.370000000000001,0.38278388278388276
10.38,0.3747252747252747
10.39,0.3843956043956044
10.4,0.39003663003663
10.41,0.37875457875457874
10.42,0.3642490842490842
10.43,0.38036630036630037
10.44,0.3763369963369963
10.450000000000001,0.3626373626373626
10.46,0.3602197802197802
10.47,0.3811721611721612
10.48,0.36666666666666664
10.49,0.356996336996337
10.5,0.3731135531135531
10.51,0.3731135531135531
10.52,0.3578021978021978
10.53,0.3618315018315018
10.540000000000001,0.3755311355311355
10.55,0.3602197802197802
10.56,0.3489377289377289
10.57,0.36666666666666664
10.58,0.3618315018315018
10.59,0.35216117216117215
10.6,0.3489377289377289
10.61,0.3706959706959707
10.620000000000001,0.3586080586080586
10.63,0.3473260073260073
10.64,0.3626373626373626
10.65,0.3626373626373626
10.66,0.3473260073260073
10.67,0.3465201465201465
10.68,0.3690842490842491
10.69,0.3553846153846154
10.700000000000001,0.3473260073260073
10.71,0.35216117216117215
10.72,0.36747252747252745
10.73,0.35135531135531134
10.74,0.3473260073260073
10.75,0.3594139194139194
10.76,0.3473260073260073
10.77,0.3473260073260073
10.78,0.3698901098901099
10.790000000000001,0.3594139194139194
10.8,0.3529670329670329
10.81,0.3529670329670329
10.82,0.3545787545787546
10.83,0.3578021978021978
10.84,0.3457142857142857
10.85,0.3465201465201465
10.86,0.356996336996337
10.870000000000001,0.3497435897435897
10.88,0.3432967032967033
10.89,0.3473260073260073
10.9,0.3553846153846154
10.91,0.3489377289377289
10.92,0.33684981684981685
10.93,0.3529670329670329
10.94,0.35216117216117215
10.950000000000001,0.34007326007326005
10.96,0.3489377289377289
10.97,0.3578021978021978
10.98,0.3473260073260073
10.99,0.3432967032967033
11.0,0.35216117216117215
11.01,0.3473260073260073
11.02,0.3457142857142857
11.03,0.3449084249084249
11.040000000000001,0.3529670329670329
11.05,0.3473260073260073
11.06,0.3432967032967033
11.07,0.3505494505494505
11.08,0.3473260073260073
11.09,0.3416849816849817
11.1,0.3432967032967033
11.11,0.34813186813186814
11.120000000000001,0.3473260073260073
11.13,0.3449084249084249
11.14,0.3497435897435897
11.15,0.3473260073260073
11.16,0.3384615384615384
11.17,0.3473260073260073
11.18,0.34007326007326005
11.19,0.3441025641025641
11.200000000000001,0.3473260073260073
11.21,0.356996336996337
11.22,0.3449084249084249
11.23,0.3457142857142857
11.24,0.3473260073260073
11.25,0.3457142857142857
11.26,0.3449084249084249
11.27,0.33926739926739924
11.28,0.3489377289377289
11.290000000000001,0.3449084249084249
11.3,0.3424908424908425
11.31,0.3489377289377289
11.32,0.3465201465201465
11.33,0.3376556776556776
11.34,0.3449084249084249
11.35,0.3473260073260073
11.36,0.3457142857142857
11.370000000000001,0.3457142857142857
11.38,0.3473260073260073
11.39,0.3449084249084249
11.4,0.33926739926739924
11.41,0.3449084249084249
11.42,0.3473260073260073
11.43,0.3432967032967033
11.44,0.3424908424908425
11.450000000000001,0.3384615384615384
11.46,0.3449084249084249
11.47,0.3424908424908425
11.48,0.3465201465201465
11.49,0.3457142857142857
11.5,0.3432967032967033
11.51,0.33926739926739924
11.52,0.34813186813186814
11.53,0.3457142857142857
11.540000000000001,0.3449084249084249
11.55,0.3473260073260073
11.56,0.3465201465201465
11.57,0.3457142857142857
11.58,0.33926739926739924
11.59,0.3489377289377289
11.6,0.3465201465201465
11.61,0.3432967032967033
11.620000000000001,0.3473260073260073
11.63,0.3473260073260073
11.64,0.3424908424908425
11.65,0.3432967032967033
11.66,0.3473260073260073
11.67,0.3449084249084249
11.68,0.3416849816849817
11.69,0.3465201465201465
11.700000000000001,0.3465201465201465
11.71,0.3432967032967033
11.72,0.3432967032967033
11.73,0.3473260073260073
11.74,0.3441025641025641
11.75,0.3384615384615384
11.76,0.3473260073260073
11.77,0.34813186813186814
11.78,0.3457142857142857
11.790000000000001,0.3473260073260073
11.8,0.3529670329670329
11.81,0.3465201465201465
11.82,0.3416849816849817
11.83,0.3473260073260073
11.84,0.3473260073260073
11.85,0.33926739926739924
11.86,0.34007326007326005
11.870000000000001,0.35216117216117215
11.88,0.3449084249084249
11.89,0.3432967032967033
11.9,0.3473260073260073
11.91,0.34813186813186814
11.92,0.3432967032967033
11.93,0.3449084249084249
11.94,0.3545787545787546
11.950000000000001,0.3449084249084249
11.96,0.3457142857142857
11.97,0.3553846153846154
11.98,0.34813186813186814
11.99,0.3432967032967033
12.0,0.3449084249084249
12.01,0.3473260073260073
12.02,0.34813186813186814
12.030000000000001,0.3384615384615384
12.040000000000001,0.3473260073260073
12.05,0.3465201465201465
12.06,0.3473260073260073
12.07,0.3432967032967033
12.08,0.3529670329670329
12.09,0.3457142857142857
12.1,0.3441025641025641
12.11,0.3473260073260073
12.120000000000001,0.3473260073260073
12.13,0.3465201465201465
12.14,0.3457142857142857
12.15,0.3473260073260073
12.16,0.3465201465201465
12.17,0.3473260073260073
12.18,0.3497435897435897
12.19,0.3473260073260073
12.200000000000001,0.3457142857142857
12.21,0.3457142857142857
12.22,0.3473260073260073
12.23,0.3465201465201465
12.24,0.34007326007326005
12.25,0.3489377289377289
12.26,0.3473260073260073
12.27,0.3432967032967033
12.280000000000001,0.34087912087912087
12.290000000000001,0.3473260073260073
12.3,0.3473260073260073
12.31,0.3424908424908425
12.32,0.3473260073260073
12.33,0.35216117216117215
12.34,0.3457142857142857
12.35,0.3416849816849817
12.36,0.3473260073260073
12.370000000000001,0.3465201465201465
12.38,0.3432967032967033
12.39,0.3489377289377289
12.4,0.3473260073260073
12.41,0.3424908424908425
12.42,0.3473260073260073
12.43,0.32476190476190475
12.44,0.3449084249084249
12.450000000000001,0.3441025641025641
12.46,0.34813186813186814
12.47,0.3449084249084249
12.48,0.3424908424908425
12.49,0.3432967032967033
12.5,0.3497435897435897
12.51,0.3457142857142857
12.52,0.3424908424908425
12.530000000000001,0.3529670329670329
12.540000000000001,0.3473260073260073
12.55,0.3441025641025641
12.56,0.3473260073260073
12.57,0.35216117216117215
12.58,0.3449084249084249
12.59,0.3449084249084249
12.6,0.35216117216117215
12.61,0.3497435897435897
12.620000000000001,0.3432967032967033
12.63,0.3473260073260073
12.64,0.34813186813186814
12.65,0.3473260073260073
12.66,0.3441025641025641
12.67,0.3497435897435897
12.68,0.3416849816849817
12.69,0.3465201465201465
12.700000000000001,0.3505494505494505
12.71,0.3497435897435897
12.72,0.34007326007326005
12.73,0.3449084249084249
12.74,0.3489377289377289
12.75,0.3441025641025641
12.76,0.3432967032967033
12.77,0.3473260073260073
12.780000000000001,0.3473260073260073
12.790000000000001,0.3424908424908425
12.8,0.3473260073260073
12.81,0.3473260073260073
12.82,0.3352380952380952
12.83,0.3449084249084249
12.84,0.34813186813186814
12.85,0.3473260073260073
12.86,0.3441025641025641
12.870000000000001,0.3489377289377289
12.88,0.3441025641025641
12.89,0.3465201465201465
12.9,0.3432967032967033
12.91,0.3473260073260073
12.92,0.3424908424908425
12.93,0.34007326007326005
12.94,0.34813186813186814
12.950000000000001,0.3473260073260073
12.96,0.3432967032967033
12.97,0.3424908424908425
12.98,0.34813186813186814
12.99,0.3449084249084249
13.0,0.3424908424908425
13.01,0.3473260073260073
13.02,0.34813186813186814
13.030000000000001,0.3432967032967033
13.040000000000001,0.3457142857142857
13.05,0.3545787545787546
13.06,0.3441025641025641
13.07,0.34007326007326005
13.08,0.3497435897435897
13.09,0.3473260073260073
13.1,0.3457142857142857
13.11,0.3424908424908425
13.120000000000001,0.35135531135531134
13.13,0.3473260073260073
13.14,0.3449084249084249
13.15,0.35135531135531134
13.16,0.35216117216117215
13.17,0.34007326007326005
13.18,0.3457142857142857
13.19,0.35135531135531134
13.200000000000001,0.3465201465201465
13.21,0.3416849816849817
13.22,0.3473260073260073
13.23,0.3489377289377289
13.24,0.3424908424908425
13.25,0.3441025641025641
13.26,0.35619047619047617
13.27,0.3473260073260073
13.280000000000001,0.3441025641025641
13.290000000000001,0.356996336996337
13.3,0.3473260073260073
13.31,0.3457142857142857
13.32,0.34813186813186814
13.33,0.3529670329670329
13.34,0.3473260073260073
13.35,0.3432967032967033
13.36,0.356996336996337
13.370000000000001,0.3457142857142857
13.38,0.3432967032967033
13.39,0.34813186813186814
13.4,0.35135531135531134
13.41,0.3441025641025641
13.42,0.3457142857142857
13.43,0.3553846153846154
13.44,0.3465201465201465
13.450000000000001,0.3441025641025641
13.46,0.3497435897435897
13.47,0.35216117216117215
13.48,0.3457142857142857
